{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Detections 1:  [(39560050458, 222.5, 106.5, 72.5, 42.5, 0, 0.99992216, 26)
 (39560050458, 266. , 113.5, 53. , 98. , 0, 0.9994974 , 20)
 (39560050458, 194.5,  93.5, 18.5, 30. , 0, 0.9543342 , 37)
 (39560050458, 206.5,  94. , 42.5, 37. , 0, 0.78036475, 36)]
idx:  162
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39560050458, 222.5, 106.5, 72.5, 42.5, 0, 0.99992216, 26)
 (39560050458, 266. , 113.5, 53. , 98. , 0, 0.9994974 , 20)
 (39560050458, 194.5,  93.5, 18.5, 30. , 0, 0.9543342 , 37)
 (39560050458, 206.5,  94. , 42.5, 37. , 0, 0.78036475, 36)]
Detections 1:  [(39560100452, 223., 107. , 81. , 44. , 0, 0.99993205, 26)
 (39560100452, 272., 115. , 47. , 88.5, 0, 0.99948174, 20)
 (39560100452, 195.,  92.5, 19.5, 30.5, 0, 0.94880015, 37)
 (39560100452, 207.,  93.5, 44. , 38.5, 0, 0.76342106, 36)]
idx:  163
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39560100452, 223., 107. , 81. , 44. , 0, 0.99993205, 26)
 (39560100452, 272., 115. , 47. , 88.5, 0, 0.99948174, 20)
 (39560100452, 195.,  92.5, 19.5, 30.5, 0, 0.94880015, 37)
 (39560100452, 207.,  93.5, 44. , 38.5, 0, 0.76342106, 36)]
Detections 1:  [(39560150456, 226. , 108.5, 83. , 44.5, 0, 0.999808 , 26)
 (39560150456, 278.5, 120.5, 40.5, 80. , 0, 0.9989139, 20)
 (39560150456, 195. ,  94. , 20.5, 30. , 0, 0.9092272, 37)
 (39560150456, 207.5,  92.5, 47. , 39.5, 0, 0.6539994, 36)]
idx:  164
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39560150456, 226. , 108.5, 83. , 44.5, 0, 0.999808 , 26)
 (39560150456, 278.5, 120.5, 40.5, 80. , 0, 0.9989139, 20)
 (39560150456, 195. ,  94. , 20.5, 30. , 0, 0.9092272, 37)
 (39560150456, 207.5,  92.5, 47. , 39.5, 0, 0.6539994, 36)]
Detections 1:  [(39560200467, 228. , 107. , 89.5, 49. , 0, 0.9997993 , 26)
 (39560200467, 285. , 124.5, 34. , 74. , 0, 0.9992446 , 20)
 (39560200467, 196.5,  93.5, 20.5, 31.5, 0, 0.94136596, 37)
 (39560200467, 209. ,  92.5, 49. , 41. , 0, 0.7763093 , 36)]
idx:  165
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39560200467, 228. , 107. , 89.5, 49. , 0, 0.9997993 , 26)
 (39560200467, 285. , 124.5, 34. , 74. , 0, 0.9992446 , 20)
 (39560200467, 196.5,  93.5, 20.5, 31.5, 0, 0.94136596, 37)
 (39560200467, 209. ,  92.5, 49. , 41. , 0, 0.7763093 , 36)]
Detections 1:  [(39560250472, 229.5, 107.5, 89.5, 51. , 0, 0.9997559, 26)
 (39560250472, 293.5, 135. , 25.5, 63. , 0, 0.9967194, 20)
 (39560250472, 209.5,  92. , 51. , 43. , 0, 0.8979042, 36)
 (39560250472, 196.5,  90.5, 21.5, 34.5, 0, 0.8898686, 37)]
idx:  166
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39560250472, 229.5, 107.5, 89.5, 51. , 0, 0.9997559, 26)
 (39560250472, 293.5, 135. , 25.5, 63. , 0, 0.9967194, 20)
 (39560250472, 209.5,  92. , 51. , 43. , 0, 0.8979042, 36)
 (39560250472, 196.5,  90.5, 21.5, 34.5, 0, 0.8898686, 37)]
Detections 1:  [(39560300481, 232.5, 107.5, 86.5, 54.5, 0, 0.99980825, 26)
 (39560300481, 303.5, 141. , 15.5, 59.5, 0, 0.99741876, 20)
 (39560300481, 197. ,  92. , 20.5, 32.5, 0, 0.92457825, 37)
 (39560300481, 210. ,  93.5, 51.5, 42.5, 0, 0.8505787 , 36)]
idx:  167
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39560350492, 233. , 108.5, 86., 58. , 0, 0.99951947, 26)
 (39560350492, 211.5,  91.5, 54., 43.5, 0, 0.9290998 , 36)
 (39560350492, 196.5,  94. , 23., 32. , 0, 0.9198995 , 37)]
Detections 1:  [(39560400503, 236. , 108.5, 83. , 62.5, 0, 0.99931407, 26)
 (39560400503, 211.5,  90.5, 56.5, 46. , 0, 0.8833317 , 36)
 (39560400503, 198.5,  93.5, 22.5, 32.5, 0, 0.75377816, 37)]
idx:  168
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39560400503, 236. , 108.5, 83. , 62.5, 0, 0.99931407, 26)
 (39560400503, 211.5,  90.5, 56.5, 46. , 0, 0.8833317 , 36)
 (39560400503, 198.5,  93.5, 22.5, 32.5, 0, 0.75377816, 37)]
Detections 1:  [(39560450518, 239.5, 107.5, 79.5, 65. , 0, 0.9992207, 26)
 (39560450518, 213. ,  89.5, 61. , 47.5, 0, 0.8885038, 36)
 (39560450518, 197. ,  93.5, 25. , 33.5, 0, 0.8162515, 37)]
idx:  169
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39560600556, 249. , 107.5, 70. , 77. , 0, 0.9991242 , 26)
 (39560600556, 199. ,  92.5, 26.5, 34.5, 0, 0.9022381 , 39)
 (39560600556, 216.5,  85.5, 68. , 54.5, 0, 0.94120044, 36)]
Detections 1:  [(39560650572, 253. , 107.5, 66. , 82.5, 0, 0.9988851, 26)
 (39560650572, 199.5,  92.5, 26.5, 34.5, 0, 0.9469803, 39)
 (39560650572, 217.5,  84.5, 69.5, 56.5, 0, 0.9591785, 36)]
idx:  170
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39560650572, 253. , 107.5, 66. , 82.5, 0, 0.9988851, 26)
 (39560650572, 199.5,  92.5, 26.5, 34.5, 0, 0.9469803, 39)
 (39560650572, 217.5,  84.5, 69.5, 56.5, 0, 0.9591785, 36)]
Detections 1:  [(39560700589, 256. , 109., 63., 89. , 0, 0.9978496 , 26)
 (39560700589, 201. ,  92., 27., 36. , 0, 0.9362313 , 39)
 (39560700589, 218.5,  86., 73., 56.5, 0, 0.96156394, 36)]
idx:  171
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39560700589, 256. , 109., 63., 89. , 0, 0.9978496 , 26)
 (39560700589, 201. ,  92., 27., 36. , 0, 0.9362313 , 39)
 (39560700589, 218.5,  86., 73., 56.5, 0, 0.96156394, 36)]
Detections 1:  [(39560750603, 260.5, 107. , 58.5, 98. , 0, 0.99897623, 26)
 (39560750603, 201. ,  92. , 28.5, 36.5, 0, 0.95657045, 39)
 (39560750603, 220. ,  84.5, 76.5, 60.5, 0, 0.98559904, 36)]
idx:  172
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39560750603, 260.5, 107. , 58.5, 98. , 0, 0.99897623, 26)
 (39560750603, 201. ,  92. , 28.5, 36.5, 0, 0.95657045, 39)
 (39560750603, 220. ,  84.5, 76.5, 60.5, 0, 0.98559904, 36)]
Detections 1:  [(39560800636, 265. , 109.5, 54., 86. , 0, 0.999246  , 26)
 (39560800636, 200.5,  92. , 33., 37. , 0, 0.76464283, 39)
 (39560800636, 220. ,  84. , 84., 62.5, 0, 0.9836559 , 36)]
idx:  173
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39560950684, 284.5, 121.5, 34.5, 74. , 0, 0.9994566, 26)
 (39560950684, 191. , 106.5, 11. , 14. , 0, 0.9977562, 34)
 (39560950684, 196. , 106.5, 11. , 17.5, 0, 0.9966214, 38)
 (39560950684, 226.5,  79. , 92.5, 75.5, 0, 0.9835825, 36)
 (39560950684, 203. ,  90. , 33.5, 42.5, 0, 0.8985816, 37)]
Detections 1:  [(39561000636, 293.5, 129. , 25.5, 67.5, 0, 0.9993486, 26)
 (39561000636, 196.5, 106.5, 11. , 18. , 0, 0.9982899, 38)
 (39561000636, 191. , 106.5, 11. , 14. , 0, 0.9980909, 34)
 (39561000636, 226. ,  76. , 93. , 81. , 0, 0.9843897, 36)
 (39561000636, 203.5,  90. , 36.5, 43.5, 0, 0.8827391, 37)]
idx:  174
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39561000636, 293.5, 129. , 25.5, 67.5, 0, 0.9993486, 26)
 (39561000636, 196.5, 106.5, 11. , 18. , 0, 0.9982899, 38)
 (39561000636, 191. , 106.5, 11. , 14. , 0, 0.9980909, 34)
 (39561000636, 226. ,  76. , 93. , 81. , 0, 0.9843897, 36)
 (39561000636, 203.5,  90. , 36.5, 43.5, 0, 0.8827391, 37)]
Detections 1:  [(39561050686, 302. , 139.5, 17. , 62. , 0, 0.9994112 , 26)
 (39561050686, 197. , 107. , 11. , 18. , 0, 0.99894124, 38)
 (39561050686, 192. , 107. , 11.5, 14. , 0, 0.9987557 , 34)
 (39561050686, 227.5,  77.5, 91.5, 83.5, 0, 0.9904841 , 36)
 (39561050686, 204.5,  90. , 36. , 44.5, 0, 0.94077814, 37)]
idx:  175
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561100709, 198. , 107. , 11.5, 19. , 0, 0.9988361 , 38)
 (39561100709, 192. , 107. , 11.5, 14. , 0, 0.9983455 , 34)
 (39561100709, 231.5,  75.5, 87.5, 91.5, 0, 0.98970526, 36)
 (39561100709, 205. ,  89.5, 37.5, 45.5, 0, 0.8920373 , 37)]
Detections 1:  [(39561150719, 198.5, 107. , 11.5, 19.5, 0, 0.9990645 , 38)
 (39561150719, 192. , 107. , 12. , 15. , 0, 0.99748236, 34)
 (39561150719, 233.5,  77.5, 85.5, 94.5, 0, 0.98823124, 36)
 (39561150719, 205.5,  89.5, 39.5, 47. , 0, 0.8682826 , 37)]
idx:  176
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561150719, 198.5, 107. , 11.5, 19.5, 0, 0.9990645 , 38)
 (39561150719, 192. , 107. , 12. , 15. , 0, 0.99748236, 34)
 (39561150719, 233.5,  77.5, 85.5, 94.5, 0, 0.98823124, 36)
 (39561150719, 205.5,  89.5, 39.5, 47. , 0, 0.8682826 , 37)]
Detections 1:  [(39561200735, 198.5, 107. , 13. ,  19.5, 0, 0.99937844, 38)
 (39561200735, 192.5, 107. , 12. ,  15. , 0, 0.99811566, 34)
 (39561200735, 235.5,  73.5, 83.5, 101. , 0, 0.9911574 , 36)
 (39561200735, 207. ,  88.5, 40.5,  49. , 0, 0.9398146 , 37)]
idx:  177
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561200735, 198.5, 107. , 13. ,  19.5, 0, 0.99937844, 38)
 (39561200735, 192.5, 107. , 12. ,  15. , 0, 0.99811566, 34)
 (39561200735, 235.5,  73.5, 83.5, 101. , 0, 0.9911574 , 36)
 (39561200735, 207. ,  88.5, 40.5,  49. , 0, 0.9398146 , 37)]
Detections 1:  [(39561250729, 199. , 107. , 13. ,  20. , 0, 0.9995414 , 38)
 (39561250729, 192.5, 107. , 13.5,  15.5, 0, 0.99883753, 34)
 (39561250729, 240.5,  66. , 78.5, 111. , 0, 0.98264194, 36)
 (39561250729, 207.5,  87.5, 42. ,  50. , 0, 0.85688704, 37)]
idx:  178
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561250729, 199. , 107. , 13. ,  20. , 0, 0.9995414 , 38)
 (39561250729, 192.5, 107. , 13.5,  15.5, 0, 0.99883753, 34)
 (39561250729, 240.5,  66. , 78.5, 111. , 0, 0.98264194, 36)
 (39561250729, 207.5,  87.5, 42. ,  50. , 0, 0.85688704, 37)]
Detections 1:  [(39561300749, 200., 107. , 13. ,  21. , 0, 0.9995758 , 38)
 (39561300749, 193., 107.5, 13. ,  15. , 0, 0.9992403 , 34)
 (39561300749, 240.,  73.5, 79. , 108.5, 0, 0.98034877, 36)
 (39561300749, 208.,  88. , 45.5,  51. , 0, 0.8099253 , 37)]
idx:  179
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561300749, 200., 107. , 13. ,  21. , 0, 0.9995758 , 38)
 (39561300749, 193., 107.5, 13. ,  15. , 0, 0.9992403 , 34)
 (39561300749, 240.,  73.5, 79. , 108.5, 0, 0.98034877, 36)
 (39561300749, 208.,  88. , 45.5,  51. , 0, 0.8099253 , 37)]
Detections 1:  [(39561350754, 200. , 107.5, 13.5,  21.5, 0, 0.9992994 , 38)
 (39561350754, 193. , 107.5, 13.5,  15.5, 0, 0.99917716, 34)
 (39561350754, 244.5,  76.5, 74.5, 110.5, 0, 0.9761978 , 36)
 (39561350754, 208. ,  88.5, 48. ,  52. , 0, 0.83468896, 37)]
idx:  180
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561350754, 200. , 107.5, 13.5,  21.5, 0, 0.9992994 , 38)
 (39561350754, 193. , 107.5, 13.5,  15.5, 0, 0.99917716, 34)
 (39561350754, 244.5,  76.5, 74.5, 110.5, 0, 0.9761978 , 36)
 (39561350754, 208. ,  88.5, 48. ,  52. , 0, 0.83468896, 37)]
Detections 1:  [(39561400782, 194. , 107.5, 13.5,  16., 0, 0.99947816, 34)
 (39561400782, 200.5, 107.5, 14. ,  22., 0, 0.99941134, 38)
 (39561400782, 250.5,  75. , 68.5, 116., 0, 0.98066956, 36)
 (39561400782, 210. ,  87.5, 49.5,  56., 0, 0.95019454, 37)]
idx:  181
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561400782, 194. , 107.5, 13.5,  16., 0, 0.99947816, 34)
 (39561400782, 200.5, 107.5, 14. ,  22., 0, 0.99941134, 38)
 (39561400782, 250.5,  75. , 68.5, 116., 0, 0.98066956, 36)
 (39561400782, 210. ,  87.5, 49.5,  56., 0, 0.95019454, 37)]
Detections 1:  [(39561450802, 194. , 108.5, 14. ,  16. , 0, 0.99954236, 34)
 (39561450802, 201.5, 108.5, 14. ,  21.5, 0, 0.99941504, 38)
 (39561450802, 252.5,  72.5, 66.5, 126. , 0, 0.9631402 , 36)

Testing volcanic-vortex-55:   2%|██▉                                                                                                                                                     | 95/4990 [00:20<17:19,  4.71it/s]
idx:  182
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561450802, 194. , 108.5, 14. ,  16. , 0, 0.99954236, 34)
 (39561450802, 201.5, 108.5, 14. ,  21.5, 0, 0.99941504, 38)
 (39561450802, 252.5,  72.5, 66.5, 126. , 0, 0.9631402 , 36)
 (39561450802, 211. ,  87.5, 52.5,  57.5, 0, 0.9406492 , 37)]
Detections 1:  [(39561500822, 202.5, 109. , 14.,  22. , 0, 0.99965096, 38)
 (39561500822, 194.5, 109. , 14.,  16. , 0, 0.9995895 , 34)
 (39561500822, 255. ,  70. , 64., 125.5, 0, 0.98001647, 36)
 (39561500822, 213. ,  86.5, 54.,  60.5, 0, 0.9273314 , 37)]
idx:  183
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561500822, 202.5, 109. , 14.,  22. , 0, 0.99965096, 38)
 (39561500822, 194.5, 109. , 14.,  16. , 0, 0.9995895 , 34)
 (39561500822, 255. ,  70. , 64., 125.5, 0, 0.98001647, 36)
 (39561500822, 213. ,  86.5, 54.,  60.5, 0, 0.9273314 , 37)]
Detections 1:  [(39561550840, 202.5, 109.5, 16.5,  22.5, 0, 0.99973196, 38)
 (39561550840, 194.5, 109.5, 15.5,  16. , 0, 0.9996716 , 34)
 (39561550840, 260. ,  69. , 59. , 116.5, 0, 0.97711927, 36)
 (39561550840, 214. ,  86.5, 60.5,  62. , 0, 0.92635196, 37)]
idx:  184
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561550840, 202.5, 109.5, 16.5,  22.5, 0, 0.99973196, 38)
 (39561550840, 194.5, 109.5, 15.5,  16. , 0, 0.9996716 , 34)
 (39561550840, 260. ,  69. , 59. , 116.5, 0, 0.97711927, 36)
 (39561550840, 214. ,  86.5, 60.5,  62. , 0, 0.92635196, 37)]
Detections 1:  [(39561600840, 203. , 109.5, 17.5,  23.5, 0, 0.999764  , 38)
 (39561600840, 195. , 109. , 15.5,  17.5, 0, 0.9996619 , 34)
 (39561600840, 264. ,  75. , 55. , 110. , 0, 0.9667527 , 36)
 (39561600840, 214.5,  85.5, 65.5,  65.5, 0, 0.91088974, 37)]
idx:  185
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561600840, 203. , 109.5, 17.5,  23.5, 0, 0.999764  , 38)
 (39561600840, 195. , 109. , 15.5,  17.5, 0, 0.9996619 , 34)
 (39561600840, 264. ,  75. , 55. , 110. , 0, 0.9667527 , 36)
 (39561600840, 214.5,  85.5, 65.5,  65.5, 0, 0.91088974, 37)]
Detections 1:  [(39561650858, 196. , 109. , 15.5,  17.5, 0, 0.9997241 , 34)
 (39561650858, 203.5, 109.5, 18.5,  24. , 0, 0.99963236, 38)
 (39561650858, 215.5,  85.5, 68.5,  66.5, 0, 0.93854296, 37)
 (39561650858, 271. ,  73. , 48. , 111.5, 0, 0.9195005 , 36)]
idx:  186
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561650858, 196. , 109. , 15.5,  17.5, 0, 0.9997241 , 34)
 (39561650858, 203.5, 109.5, 18.5,  24. , 0, 0.99963236, 38)
 (39561650858, 215.5,  85.5, 68.5,  66.5, 0, 0.93854296, 37)
 (39561650858, 271. ,  73. , 48. , 111.5, 0, 0.9195005 , 36)]
Detections 1:  [(39561700895, 204.5, 109., 19. ,  24.5, 0, 0.9997278 , 38)
 (39561700895, 196.5, 109., 16. ,  17.5, 0, 0.99962676, 34)
 (39561700895, 277.5,  73., 41.5, 113. , 0, 0.8949395 , 36)
 (39561700895, 219.5,  84., 72.5,  69.5, 0, 0.8749114 , 37)]
idx:  187
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561700895, 204.5, 109., 19. ,  24.5, 0, 0.9997278 , 38)
 (39561700895, 196.5, 109., 16. ,  17.5, 0, 0.99962676, 34)
 (39561700895, 277.5,  73., 41.5, 113. , 0, 0.8949395 , 36)
 (39561700895, 219.5,  84., 72.5,  69.5, 0, 0.8749114 , 37)]
Detections 1:  [(39561750912, 196.5, 108.5, 16.5,  17.5, 0, 0.9997296 , 34)
 (39561750912, 205. , 108.5, 20. ,  25.5, 0, 0.99958605, 38)
 (39561750912, 218. ,  82. , 82. ,  74. , 0, 0.8993931 , 37)
 (39561750912, 284. ,  74.5, 35. , 117. , 0, 0.8633985 , 36)]
idx:  188
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561750912, 196.5, 108.5, 16.5,  17.5, 0, 0.9997296 , 34)
 (39561750912, 205. , 108.5, 20. ,  25.5, 0, 0.99958605, 38)
 (39561750912, 218. ,  82. , 82. ,  74. , 0, 0.8993931 , 37)
 (39561750912, 284. ,  74.5, 35. , 117. , 0, 0.8633985 , 36)]
Detections 1:  [(39561800926, 206.5, 107.5, 20.5,  26., 0, 0.9997271 , 38)
 (39561800926, 197. , 107. , 16. ,  19., 0, 0.9997156 , 34)
 (39561800926, 223. ,  82. , 83. ,  76., 0, 0.93135995, 37)
 (39561800926, 289.5,  79.5, 29.5, 121., 0, 0.86861783, 36)]
idx:  189
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39561800926, 206.5, 107.5, 20.5,  26., 0, 0.9997271 , 38)
 (39561800926, 197. , 107. , 16. ,  19., 0, 0.9997156 , 34)
 (39561800926, 223. ,  82. , 83. ,  76., 0, 0.93135995, 37)
 (39561800926, 289.5,  79.5, 29.5, 121., 0, 0.86861783, 36)]
Detections 1:  [(39561850939, 207., 107. , 21. ,  27.5, 0, 0.9998264 , 38)
 (39561850939, 197., 107. , 17.5,  19. , 0, 0.99967325, 34)
 (39561850939, 223.,  78. , 96. ,  90. , 0, 0.9088513 , 37)
 (39561850939, 301.,  79.5, 18. , 124. , 0, 0.87272924, 36)]
idx:  190
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39561900931, 207.5, 107., 21. , 28. , 0, 0.99985707, 38)
 (39561900931, 198. , 107., 17.5, 19.5, 0, 0.99968994, 34)
 (39561900931, 227. ,  79., 92. , 90.5, 0, 0.9338186 , 37)]
Detections 1:  [(39561950968, 208., 107.5, 24.5, 29. , 0, 0.99990547, 38)
 (39561950968, 198., 107.5, 18. , 20. , 0, 0.99976224, 34)
 (39561950968, 229.,  77. , 90. , 96.5, 0, 0.95664567, 37)]
idx:  191
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39561950968, 208., 107.5, 24.5, 29. , 0, 0.99990547, 38)
 (39561950968, 198., 107.5, 18. , 20. , 0, 0.99976224, 34)
 (39561950968, 229.,  77. , 90. , 96.5, 0, 0.95664567, 37)]
Detections 1:  [(39562000912, 198.5, 108.5, 18. ,  21., 0, 0.99982303, 34)
 (39562000912, 209. , 109. , 25.5,  29., 0, 0.9997422 , 38)
 (39562000912, 226.5,  75. , 92.5, 100., 0, 0.9645622 , 37)]
idx:  192
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562000912, 198.5, 108.5, 18. ,  21., 0, 0.99982303, 34)
 (39562000912, 209. , 109. , 25.5,  29., 0, 0.9997422 , 38)
 (39562000912, 226.5,  75. , 92.5, 100., 0, 0.9645622 , 37)]
Detections 1:  [(39562050964, 211. , 109.5, 27. ,  30.5, 0, 0.9998116 , 38)
 (39562050964, 199. , 109.5, 18.5,  20. , 0, 0.9998036 , 34)
 (39562050964, 229.5,  75.5, 89.5, 100.5, 0, 0.96645844, 37)]
idx:  193
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562050964, 211. , 109.5, 27. ,  30.5, 0, 0.9998116 , 38)
 (39562050964, 199. , 109.5, 18.5,  20. , 0, 0.9998036 , 34)
 (39562050964, 229.5,  75.5, 89.5, 100.5, 0, 0.96645844, 37)]
Detections 1:  [(39562100975, 211.5, 110.5, 29. ,  32. , 0, 0.999858  , 38)
 (39562100975, 199. , 110.5, 21. ,  20.5, 0, 0.99984455, 34)
 (39562100975, 231.5,  73. , 87.5, 106.5, 0, 0.95932055, 37)]
idx:  194
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562100975, 211.5, 110.5, 29. ,  32. , 0, 0.999858  , 38)
 (39562100975, 199. , 110.5, 21. ,  20.5, 0, 0.99984455, 34)
 (39562100975, 231.5,  73. , 87.5, 106.5, 0, 0.95932055, 37)]
Detections 1:  [(39562150993, 199.5, 110.5, 22. ,  21.5, 0, 0.9998368 , 34)
 (39562150993, 212. , 110.5, 31.5,  33. , 0, 0.99983394, 38)
 (39562150993, 235. ,  73. , 84. , 111. , 0, 0.9435207 , 37)]
idx:  195
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562150993, 199.5, 110.5, 22. ,  21.5, 0, 0.9998368 , 34)
 (39562150993, 212. , 110.5, 31.5,  33. , 0, 0.99983394, 38)
 (39562150993, 235. ,  73. , 84. , 111. , 0, 0.9435207 , 37)]
Detections 1:  [(39562201012, 200.5, 111. , 22. ,  21.5, 0, 0.9998441 , 34)
 (39562201012, 213.5, 111.5, 33.5,  33.5, 0, 0.99979335, 38)
 (39562201012, 238. ,  70.5, 81. , 121. , 0, 0.89556044, 37)]
idx:  196
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562251028, 201., 111. , 24. ,  22., 0, 0.99980694, 34)
 (39562251028, 214., 111.5, 36.5,  35., 0, 0.9997421 , 38)
 (39562251028, 240.,  71. , 79. , 129., 0, 0.7938997 , 43)]
Detections 1:  [(39562301052, 201.5, 111. , 24. ,  23.5, 0, 0.99982446, 34)
 (39562301052, 215.5, 111.5, 38.5,  37. , 0, 0.9996873 , 38)
 (39562301052, 244. ,  71. , 75. , 128.5, 0, 0.88140154, 43)]
idx:  197
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
